White,Black,GameID
7198.0,-7142.0,0
7191.0,-7064.0,0
7184.0,-7039.0,0
7177.0,-7028.0,0
7091.0,-6862.0,0
7066.0,-6857.0,0
7060.0,-6480.0,0
6562.0,-5596.0,0
5609.0,-4350.0,0
5552.0,-4171.0,0
5125.0,-4164.0,0
5087.0,-3822.0,0
4826.0,-3785.0,0
4656.0,-3588.0,0
4643.0,-3534.0,0
4563.0,-2955.0,0
4249.0,-2802.0,0
4104.0,-2745.0,0
4084.0,-2540.0,0
3870.0,-2514.0,0
3674.0,-2495.0,0
3307.0,-2127.0,0
2662.0,-2019.0,0
2627.0,-1572.0,0
2008.0,-1471.0,0
1896.0,-1443.0,0
1869.0,-1308.0,0
1721.0,-1240.0,0
1276.0,-897.0,0
1227.0,-843.0,0
1130.0,-837.0,0
1123.0,-448.0,0
648.0,-446.0,0
640.0,-444.0,0
631.0,-437.0,0
574.0,-431.0,0
505.0,-322.0,0
502.0,-300.0,0
498.0,-244.0,0
3760.0,-3775.0,0
3137.0,-3609.0,0
2908.0,-2858.0,0
2739.0,-2770.0,0
2505.0,-2711.0,0
2469.0,-2624.0,0
1955.0,-2332.0,0
1743.0,-1991.0,0
1462.0,-1926.0,0
1451.0,-1711.0,0
1444.0,-1702.0,0
1291.0,-1681.0,0
1285.0,-1385.0,0
954.0,-1071.0,0
879.0,-1053.0,0
476.0,-1002.0,0
471.0,-777.0,0
455.0,-524.0,0
330.0,-508.0,0
234.0,-502.0,0
1100.0,-1348.0,0
882.0,-1345.0,0
908.0,-1372.0,0
930.0,-1399.0,0
955.0,-1422.0,0
981.0,-1447.0,0
1008.0,-1473.0,0
1034.0,-1500.0,0
1060.0,-1528.0,0
,,0
7198.0,-7193.0,1
,-7187.0,1
7099.0,-7170.0,1
7095.0,-7146.0,1
7064.0,-7107.0,1
7058.0,-7066.0,1
7053.0,-7021.0,1
7047.0,-6951.0,1
7019.0,-6796.0,1
7003.0,-6720.0,1
6979.0,-6214.0,1
6854.0,-5679.0,1
6167.0,-5456.0,1
4942.0,-4953.0,1
4934.0,-4848.0,1
4892.0,-4760.0,1
4341.0,-3629.0,1
4259.0,-3558.0,1
4128.0,-3510.0,1
3313.0,-3481.0,1
3305.0,-3089.0,1
3089.0,-2914.0,1
1549.0,-2702.0,1
1493.0,-2461.0,1
1387.0,-2426.0,1
870.0,-2384.0,1
867.0,-2098.0,1
454.0,-1924.0,1
442.0,-1920.0,1
136.0,-1770.0,1
133.0,-1765.0,1
129.0,-1754.0,1
7197.0,-7193.0,2
7191.0,-7186.0,2
7185.0,-7176.0,2
7171.0,-7170.0,2
7160.0,-7165.0,2
7141.0,-7155.0,2
7115.0,-7141.0,2
7105.0,-6463.0,2
7064.0,-6237.0,2
6345.0,-6051.0,2
6311.0,-5928.0,2
6304.0,-5918.0,2
5424.0,-5824.0,2
4633.0,-5418.0,2
3975.0,-5177.0,2
3826.0,-5076.0,2
3821.0,-4233.0,2
3567.0,-4173.0,2
3551.0,-4153.0,2
3508.0,-4017.0,2
3029.0,-3578.0,2
2958.0,-3502.0,2
2780.0,-3060.0,2
2561.0,-2279.0,2
2417.0,-2268.0,2
2333.0,-1768.0,2
1684.0,-1710.0,2
1667.0,-1439.0,2
1606.0,-1435.0,2
1567.0,-1204.0,2
1063.0,-1077.0,2
829.0,-458.0,2
810.0,-323.0,2
536.0,-283.0,2
197.0,-279.0,2
195.0,-262.0,2
124.0,-138.0,2
103.0,-134.0,2
99.0,-103.0,2
3680.0,-3697.0,2
3240.0,-3271.0,2
1948.0,-2804.0,2
1625.0,-2640.0,2
1619.0,-2308.0,2
1342.0,-1968.0,2
1254.0,-1955.0,2
1236.0,-1906.0,2
1113.0,-1877.0,2
1026.0,-1862.0,2
1016.0,,2
7196.0,-7192.0,3
7190.0,-7184.0,3
7169.0,-7175.0,3
7143.0,-7156.0,3
7121.0,-7147.0,3
7066.0,-7137.0,3
7061.0,-7128.0,3
6938.0,-7031.0,3
6664.0,-6994.0,3
6459.0,-6962.0,3
6379.0,-6899.0,3
5830.0,-6753.0,3
5506.0,-6679.0,3
5013.0,-6604.0,3
4038.0,-6495.0,3
3724.0,-6420.0,3
3719.0,-6378.0,3
3471.0,-6331.0,3
3463.0,-6325.0,3
2569.0,-6188.0,3
2434.0,-4911.0,3
2358.0,-2688.0,3
1815.0,-2597.0,3
1669.0,-1178.0,3
1206.0,-956.0,3
1076.0,-746.0,3
713.0,-741.0,3
680.0,-723.0,3
674.0,-700.0,3
417.0,-579.0,3
342.0,-465.0,3
157.0,-437.0,3
152.0,-278.0,3
100.0,-258.0,3
93.0,-235.0,3
90.0,-209.0,3
89.0,-166.0,3
73.0,-71.0,3
65.0,-52.0,3
3654.0,-3644.0,3
3603.0,-3135.0,3
3107.0,-2641.0,3
2602.0,-2585.0,3
2400.0,-2430.0,3
2381.0,-2244.0,3
2300.0,-2082.0,3
2223.0,-2001.0,3
2176.0,-1921.0,3
2167.0,-1759.0,3
2107.0,-1557.0,3
2102.0,-1260.0,3
2057.0,-1009.0,3
1549.0,-982.0,3
1439.0,-869.0,3
1435.0,-845.0,3
1413.0,-792.0,3
1373.0,-734.0,3
1106.0,-696.0,3
1070.0,-656.0,3
1960.0,-1558.0,3
1972.0,-1563.0,3
2000.0,-1572.0,3
2023.0,-1572.0,3
2049.0,-1574.0,3
2075.0,-1490.0,3
2092.0,-1417.0,3
2113.0,-1314.0,3
2100.0,-1257.0,3
2094.0,-1232.0,3
2109.0,-1218.0,3
2070.0,-1237.0,3
7149.0,-7183.0,4
7101.0,-7172.0,4
7088.0,-7163.0,4
7075.0,-6985.0,4
7046.0,-6862.0,4
6992.0,-6857.0,4
6956.0,-6565.0,4
6922.0,-6269.0,4
6472.0,-6131.0,4
6091.0,-6001.0,4
5985.0,-5996.0,4
5591.0,-5341.0,4
